GowinSynthesis start
Running parser ...
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_sync_reqack.sv":33)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_sync_reqack.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_sync_reqack.sv":33)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_sync_reqack_data.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_sync_reqack_data.sv":18)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_sync_reqack_data.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_sync_reqack_data.sv":18)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_sync_slow_fast.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_trivium.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_trivium.sv":58)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_trivium.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_trivium.sv":58)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_xoshiro256pp.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_xoshiro256pp.sv":16)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_xoshiro256pp.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_xoshiro256pp.sv":16)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_and2.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_and2.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_and2.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_and2.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_buf.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_buf.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_buf.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_buf.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_buf.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_buf.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_buf.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_buf.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_div.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_div.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_div.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_div.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_gating.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_inv.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_mux2.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_mux2.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_mux2.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_clock_mux2.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_ctrl_top_specific_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\top_earlgrey\ip_autogen\flash_ctrl\rtl\flash_phy_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flash.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop_2sync.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop_en.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop_en.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop_en.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop_en.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop_no_rst.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop_no_rst.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop_no_rst.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_flop_no_rst.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_generic_flash_bank.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_pad_attr.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_pad_attr.sv":7)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_pad_attr.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_pad_attr.sv":7)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_pad_wrapper.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_pad_wrapper.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_pad_wrapper.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_pad_wrapper.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1p.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1p.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1p.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1p.sv":8)
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_util_memload.svh'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1p.sv":81)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1p.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1p.sv":81)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1r1w.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1r1w.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1r1w.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1r1w.sv":9)
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_util_memload.svh'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1r1w.sv":87)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1r1w.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_1r1w.sv":87)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_2p.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_2p.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_2p.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_2p.sv":9)
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_util_memload.svh'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_2p.sv":108)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_2p.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_ram_2p.sv":108)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_rom.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_rom.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_rom.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_rom.sv":6)
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_util_memload.svh'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_rom.sv":34)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_rom.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_rom.sv":34)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_usb_diff_rx.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_usb_diff_rx.sv":9)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_usb_diff_rx.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_usb_diff_rx.sv":9)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_xnor2.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_xnor2.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_xnor2.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_xnor2.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_xor2.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_xor2.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_xor2.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim_generic\rtl\prim_xor2.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_compare.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_compare.sv":13)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_compare.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_compare.sv":13)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_counter.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_counter.sv":32)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_counter.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_counter.sv":32)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_fsm.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_fsm.sv":46)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_fsm.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_fsm.sv":46)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_mux.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_regs_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_regs_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_regs_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_regs_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_scrambled_rom.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_scrambled_rom.sv":6)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_scrambled_rom.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rom_ctrl\rtl\rom_ctrl_scrambled_rom.sv":6)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\vendor\lowrisc_ibex\rtl\ibex_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_core_ibex\rtl\rv_core_ibex_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_reg_pkg.sv'
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm.sv":14)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm.sv":14)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_dbg_reg_top.sv'
Analyzing included file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\prim\rtl\prim_assert.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_dbg_reg_top.sv":8)
Back to file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_dbg_reg_top.sv'("C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_dbg_reg_top.sv":8)
Analyzing Verilog file 'C:\Workspace\FPGA\coralnpu-nano20k\bazel\external\lowrisc_opentitan_gh\hw\ip\rv_dm\rtl\rv_dm_dmi_gate.sv'
